URL,Final URL,Title,HTTP Code,File Size,Speed
http://aa.edu/,http://aa.edu/default.aspx,"Albuquerque Academy, an independent, coeducational day school serving students of talent and character since 1955.",200,3251,2.263235
http://aa.edu/,http://aa.edu/default.aspx,"Albuquerque Academy, an independent, coeducational day school serving students of talent and character since 1955.",200,3251,0.330168
http://aaa.edu/,http://www.aaa.edu/,"Atlanta Adventist Academy",200,8372,2.263389
http://aaaom.edu/,http://aaaom.edu/,"American Academy of Acupuncture and Oriental Medicine (AAAOM), Roseville, MN - Traditional Chinese Medicine (TCM) College in St. Paul / Minneapolis, Minnesota",200,13466,0.533354
http://aaart.edu/,http://aaart.edu/,"The American Academy of Art",200,15730,0.510839
http://aacc.edu/,http://aacc.edu/,"Anne Arundel Community College - AACC homepage",200,-1,7.906152
http://aacsb.edu/,http://aacsb.edu/,"AACSB International-The Association to Advance Collegiate Schools of Business",200,22243,0.786562
http://aada.edu/,http://aada.edu/,"AACSB International-The Association to Advance Collegiate Schools of Business",406,1713,0.424555
http://aae.edu/,http://aae.edu/,"American Academy of English - Study English in San Francisco, USA! TOEFL and TOEIC instruction available.",200,8800,0.481731
http://aai.edu/,http://www.aai.edu,"Arizona Automotive Institute - Career, Trade &amp; Vocational Training",200,5790,1.307506
http://aaimt.edu/,http://www.aaimt.edu/,"AAIMT :: Ann Arbor Institute of Massage Therapy",200,0,2.390239
http://aakers.edu/,http://www.rasmussen.edu,"AAIMT :: Ann Arbor Institute of Massage Therapy",301,308,30.208244
http://aamu.edu/,http://www.aamu.edu/Pages/default.aspx,Home,200,18534,1.548635
http://aapt.edu/,http://aapt.edu/,"American Academy of Personal Training - Personal Training School",200,15874,0.230518
http://aast.edu/,http://aast.edu/,,200,69,0.572765
http://aati.edu/,http://aati.edu/,,200,85,0.223805
http://aau.edu/,http://aau.edu/,"Association of American Universities",200,35784,7.704516
http://aauj.edu/,http://aauj.edu/,":: Arab American University ::",200,-1,3.333047
http://aauni.edu/,http://aauni.edu/,":: Arab American University ::",500,728,0.259199
http://aaureg.edu/,http://aaureg.edu/,":: Arab American University ::",0,-1,0
http://ab.edu/,http://ab.edu/,"Home | Alderson-Broaddus College",200,5571,3.208555
http://abac.edu/,http://abac.edu/,"Home | Alderson-Broaddus College",0,-1,0
